sample_name,uploader,upload_date,runtime_seconds,overall_job_status,host_filtering_status,nonhost_alignment_status,postprocessing_status,total_reads,nonhost_reads,nonhost_reads_percent,quality_control,compression_ratio,tissue_type,nucleotide_type,location,host_genome,notes
CHRF_DNA_0002_C_S4,,2018-04-27 19:55:34 -0700,40299.0,COMPLETE,LOADED,LOADED,LOADED,90501824,2502016,2.765,64.262,1.05,,,,Human,
CHRF_DNA_0003_C_S12,,2018-04-27 19:55:34 -0700,26313.0,COMPLETE,LOADED,LOADED,LOADED,138193002,61712,0.045,90.271,1.07,,,,Human,
CHRF_DNA_0004_C_S20,,2018-04-27 19:55:34 -0700,28486.0,COMPLETE,LOADED,LOADED,LOADED,80269898,118636,0.148,62.072,1.09,,,,Human,
CHRF_DNA_0005_C_S28,,2018-04-27 19:55:34 -0700,55936.0,COMPLETE,LOADED,LOADED,LOADED,112500202,806552,0.717,86.136,1.06,,,,Human,
CHRF_DNA_0006_C_S36,,2018-04-27 19:55:35 -0700,92025.0,COMPLETE,LOADED,LOADED,LOADED,72757978,2196952,3.02,66.011,3.35,,,,Human,
CHRF_DNA_0007_C_S44,,2018-04-27 19:55:35 -0700,63710.0,COMPLETE,LOADED,LOADED,LOADED,30914118,1706036,5.519,69.916,5.59,,,,Human,
CHRF_DNA_0008_C_S52,,2018-04-27 19:55:35 -0700,65364.0,COMPLETE,LOADED,LOADED,LOADED,57725454,332386,0.576,51.237,1.16,,,,Human,
CHRF_DNA_0009_C_S60,,2018-04-27 19:55:35 -0700,66008.0,COMPLETE,LOADED,LOADED,LOADED,70904222,705780,0.995,49.882,1.31,,,,Human,
CHRF_DNA_0010_C_S68,,2018-04-27 19:55:35 -0700,71589.0,COMPLETE,LOADED,LOADED,LOADED,122911912,157506,0.128,79.885,1.07,,,,Human,
CHRF_DNA_0011_C_S76,,2018-04-27 19:55:36 -0700,70008.0,COMPLETE,LOADED,LOADED,LOADED,132834688,48864,0.037,74.104,1.06,,,,Human,
CHRF_DNA_0012_C_S84,,2018-04-27 19:55:36 -0700,68642.0,COMPLETE,LOADED,LOADED,LOADED,113787160,205232,0.18,65.973,1.07,,,,Human,
CHRF_DNA_0014_C_S5,,2018-04-27 19:55:34 -0700,14233.0,COMPLETE,LOADED,LOADED,LOADED,103863398,55668,0.054,88.599,1.07,,,,Human,
CHRF_DNA_0015_C_S13,,2018-04-27 19:55:34 -0700,29796.0,COMPLETE,LOADED,LOADED,LOADED,56186758,717768,1.277,44.406,2.03,,,,Human,
CHRF_DNA_0016_C_S21,,2018-04-27 19:55:34 -0700,43845.0,COMPLETE,LOADED,LOADED,LOADED,88259564,565492,0.641,38.021,1.14,,,,Human,
CHRF_DNA_0017_C_S29,,2018-04-27 19:55:34 -0700,59913.0,COMPLETE,LOADED,LOADED,LOADED,130455964,47846,0.037,54.241,1.06,,,,Human,
CHRF_DNA_0018_C_S37,,2018-04-27 19:55:35 -0700,52747.0,COMPLETE,LOADED,LOADED,LOADED,60684580,1227268,2.022,57.033,2.29,,,,Human,
CHRF_DNA_0019_C_S45,,2018-04-27 19:55:35 -0700,78152.0,COMPLETE,LOADED,LOADED,LOADED,62168300,1647756,2.65,62.194,4.4,,,,Human,
CHRF_DNA_0020_C_S53,,2018-04-27 19:55:35 -0700,84803.0,COMPLETE,LOADED,LOADED,LOADED,53654126,1565690,2.918,50.46,1.58,,,,Human,
CHRF_DNA_0021_C_S61,,2018-04-27 19:55:35 -0700,65043.0,COMPLETE,LOADED,LOADED,LOADED,55646002,872090,1.567,45.284,1.58,,,,Human,
CHRF_DNA_0022_C_S69,,2018-04-27 19:55:35 -0700,69042.0,COMPLETE,LOADED,LOADED,LOADED,120360228,49416,0.041,59.857,1.05,,,,Human,
CHRF_DNA_0023_C_S77,,2018-04-27 19:55:36 -0700,65890.0,COMPLETE,LOADED,LOADED,LOADED,100414064,377586,0.376,66.941,1.11,,,,Human,
CHRF_DNA_0025_C_S93,,2018-04-27 19:55:34 -0700,14709.0,COMPLETE,LOADED,LOADED,LOADED,128603354,67526,0.053,89.588,1.05,,,,Human,
CHRF_DNA_0026_C_S6,,2018-04-27 19:55:34 -0700,13281.0,COMPLETE,LOADED,LOADED,LOADED,93155792,191912,0.206,85.907,1.06,,,,Human,
CHRF_DNA_0027_C_S14,,2018-04-27 19:55:34 -0700,24750.0,COMPLETE,LOADED,LOADED,LOADED,134750930,332248,0.247,86.769,1.08,,,,Human,
CHRF_DNA_0028_C_S22,,2018-04-27 19:55:34 -0700,39772.0,COMPLETE,LOADED,LOADED,LOADED,96269530,98236,0.102,32.516,1.08,,,,Human,
CHRF_DNA_0029_C_S30,,2018-04-27 19:55:34 -0700,61067.0,COMPLETE,LOADED,LOADED,LOADED,122865390,1204414,0.98,50.707,1.05,,,,Human,Elizabethkingia confirmed
CHRF_DNA_0030_C_S38,,2018-04-27 19:55:35 -0700,8798.0,COMPLETE,LOADED,LOADED,LOADED,56339280,2041410,3.623,61.415,4.08,,,,Human,
CHRF_DNA_0031_C_S46,,2018-04-27 19:55:35 -0700,1351.0,COMPLETE,LOADED,LOADED,LOADED,49471338,1684062,3.404,63.356,2.68,,,,Human,
CHRF_DNA_0032_C_S54,,2018-04-27 19:55:35 -0700,66777.0,COMPLETE,LOADED,LOADED,LOADED,57289756,809364,1.413,39.018,2.84,,,,Human,
CHRF_DNA_0033_C_S62,,2018-04-27 19:55:35 -0700,70113.0,COMPLETE,LOADED,LOADED,LOADED,19472176,1596996,8.201,69.881,6.06,,,,Human,
CHRF_DNA_0034_C_S70,,2018-04-27 19:55:35 -0700,70599.0,COMPLETE,LOADED,LOADED,LOADED,109497944,68672,0.063,88.069,1.06,,,,Human,
CHRF_DNA_0035_C_S78,,2018-04-27 19:55:36 -0700,68537.0,COMPLETE,LOADED,LOADED,LOADED,121260676,34286,0.028,65.012,1.06,,,,Human,
CHRF_DNA_0037_C_S94,,2018-04-27 19:55:34 -0700,12278.0,COMPLETE,LOADED,LOADED,LOADED,139394206,86958,0.062,85.652,1.06,,,,Human,
CHRF_DNA_0038_C_S7,,2018-04-27 19:55:34 -0700,14982.0,COMPLETE,LOADED,LOADED,LOADED,92135798,34810,0.038,89.063,1.06,,,,Human,
CHRF_DNA_0039_C_S15,,2018-04-27 19:55:34 -0700,35670.0,COMPLETE,LOADED,LOADED,LOADED,119646082,38510,0.032,61.661,1.05,,,,Human,
CHRF_DNA_0040_C_S23,,2018-04-27 19:55:34 -0700,35792.0,COMPLETE,LOADED,LOADED,LOADED,84582454,1219120,1.441,53.356,1.24,,,,Human,
CHRF_DNA_0041_C_S31,,2018-04-27 19:55:34 -0700,59967.0,COMPLETE,LOADED,LOADED,LOADED,120570978,456196,0.378,89.53,1.06,,,,Human,"Aeromonas hydrophils,Â Klebsiella pneumoniae"
CHRF_DNA_0042_C_S39,,2018-04-27 19:55:35 -0700,62260.0,COMPLETE,LOADED,LOADED,LOADED,62770180,804510,1.282,46.922,1.99,,,,Human,
CHRF_DNA_0043_C_S47,,2018-04-27 19:55:35 -0700,61619.0,COMPLETE,LOADED,LOADED,LOADED,46309286,1067542,2.305,59.794,5.12,,,,Human,RNA hit was e.coli (culture positive).
CHRF_DNA_0044_C_S55,,2018-04-27 19:55:35 -0700,64553.0,COMPLETE,LOADED,LOADED,LOADED,43395802,923090,2.127,54.285,1.83,,,,Human,
CHRF_DNA_0045_C_S63,,2018-04-27 19:55:35 -0700,66982.0,COMPLETE,LOADED,LOADED,LOADED,28325270,1578394,5.572,46.063,5.54,,,,Human,
CHRF_DNA_0046_C_S71,,2018-04-27 19:55:35 -0700,67850.0,COMPLETE,LOADED,LOADED,LOADED,98092340,89984,0.092,76.969,1.07,,,,Human,
CHRF_DNA_0047_C_S79,,2018-04-27 19:55:36 -0700,71550.0,COMPLETE,LOADED,LOADED,LOADED,123590162,67038,0.054,84.637,1.06,,,,Human,
CHRF_DNA_0048_C_S87,,2018-04-27 19:55:36 -0700,67948.0,COMPLETE,LOADED,LOADED,LOADED,120430150,47684,0.04,87.045,1.06,,,,Human,
CHRF_DNA_0050_C_S8,,2018-04-27 19:55:34 -0700,19133.0,COMPLETE,LOADED,LOADED,LOADED,126690670,125628,0.099,46.119,1.07,,,,Human,
CHRF_DNA_0051_C_S16,,2018-04-27 19:55:34 -0700,38246.0,COMPLETE,LOADED,LOADED,LOADED,134869014,97440,0.072,44.962,1.05,,,,Human,
CHRF_DNA_0052_C_S24,,2018-04-27 19:55:34 -0700,94136.0,COMPLETE,LOADED,LOADED,LOADED,115158572,6465322,5.614,74.507,1.05,,DNA,Bangladesh,Human,E.coli confirmed hit
CHRF_DNA_0053_C_S32,,2018-04-27 19:55:34 -0700,43020.0,COMPLETE,LOADED,LOADED,LOADED,3968804,445082,11.215,63.308,2.51,,,,Human,
CHRF_DNA_0054_C_S40,,2018-04-27 19:55:35 -0700,85861.0,COMPLETE,LOADED,LOADED,LOADED,45289306,4750346,10.489,75.614,2.87,,,,Human,
CHRF_DNA_0055_C_S48,,2018-04-27 19:55:35 -0700,1564.0,COMPLETE,LOADED,LOADED,LOADED,54975496,686044,1.248,48.828,1.79,,,,Human,
CHRF_DNA_0056_C_S56,,2018-04-27 19:55:35 -0700,67848.0,COMPLETE,LOADED,LOADED,LOADED,58187676,1288728,2.215,46.024,1.49,,,,Human,
CHRF_DNA_0057_C_S64,,2018-04-27 19:55:35 -0700,67241.0,COMPLETE,LOADED,LOADED,LOADED,14865036,1569936,10.561,67.214,4.65,,,,Human,
CHRF_DNA_0058_C_S72,,2018-04-27 19:55:35 -0700,68991.0,COMPLETE,LOADED,LOADED,LOADED,108967534,37416,0.034,86.358,1.06,,,,Human,
CHRF_DNA_0059_C_S80,,2018-04-27 19:55:36 -0700,41781.0,COMPLETE,LOADED,LOADED,LOADED,131688364,58377548,44.33,89.54,1.14,,,,Human,
CHRF_DNA_0060_C_S88,,2018-04-27 19:55:36 -0700,67637.0,COMPLETE,LOADED,LOADED,LOADED,114516480,151220,0.132,79.083,1.08,,,,Human,
CHRF_DNA_0061_C_S1,,2018-04-27 19:55:34 -0700,11796.0,COMPLETE,LOADED,LOADED,LOADED,80673212,62722,0.078,83.549,1.07,,,,Human,
CHRF_DNA_0062_C_S9,,2018-04-27 19:55:34 -0700,23149.0,COMPLETE,LOADED,LOADED,LOADED,131023402,37172,0.028,53.008,1.06,,,,Human,
CHRF_DNA_0063_C_S17,,2018-04-27 19:55:34 -0700,45072.0,COMPLETE,LOADED,LOADED,LOADED,132550730,1159890,0.875,90.328,1.06,,,,Human,Neisseria
CHRF_DNA_0064_C_S25,,2018-04-27 19:55:34 -0700,40324.0,COMPLETE,LOADED,LOADED,LOADED,79293666,166242,0.21,81.462,1.06,,DNA,Banglasdesh,Human,
CHRF_DNA_0065_C_S33,,2018-04-27 19:55:34 -0700,65188.0,COMPLETE,LOADED,LOADED,LOADED,55812396,20431874,36.608,84.291,1.15,,,,Human,
CHRF_DNA_0066_C_S41,,2018-04-27 19:55:35 -0700,1634.0,COMPLETE,LOADED,LOADED,LOADED,54027268,1440776,2.667,53.451,3.59,,,,Human,
CHRF_DNA_0067_C_S49,,2018-04-27 19:55:35 -0700,64190.0,COMPLETE,LOADED,LOADED,LOADED,65667914,893932,1.361,46.551,1.49,,,,Human,
CHRF_DNA_0068_C_S57,,2018-04-27 19:55:35 -0700,68722.0,COMPLETE,LOADED,LOADED,LOADED,64608248,1457836,2.256,39.957,4.47,,,,Human,
CHRF_DNA_0069_C_S65,,2018-04-27 19:55:35 -0700,66445.0,COMPLETE,LOADED,LOADED,LOADED,19090934,1419886,7.437,66.536,5.62,,,,Human,
CHRF_DNA_0070_C_S73,,2018-04-27 19:55:35 -0700,68230.0,COMPLETE,LOADED,LOADED,LOADED,127780018,51232,0.04,59.961,1.05,,,,Human,
CHRF_DNA_0071_C_S81,,2018-04-27 19:55:36 -0700,65867.0,COMPLETE,LOADED,LOADED,LOADED,110214214,111168,0.101,49.243,1.06,,,,Human,
CHRF_DNA_0072_C_S89,,2018-04-27 19:55:36 -0700,67466.0,COMPLETE,LOADED,LOADED,LOADED,137607952,40232,0.029,29.578,1.05,,,,Human,
CHRF_DNA_0073_C_S2,,2018-04-27 19:55:34 -0700,11913.0,COMPLETE,LOADED,LOADED,LOADED,81615186,145650,0.178,88.562,1.06,,,,Human,
CHRF_DNA_0074_C_S10,,2018-04-27 19:55:34 -0700,22987.0,COMPLETE,LOADED,LOADED,LOADED,112743798,28902,0.026,66.371,1.05,,,,Human,
CHRF_DNA_0075_C_S18,,2018-04-27 19:55:34 -0700,47814.0,COMPLETE,LOADED,LOADED,LOADED,99062298,48778,0.049,82.046,1.06,,,,Human,
CHRF_DNA_0076_C_S26,,2018-04-27 19:55:34 -0700,42151.0,COMPLETE,LOADED,LOADED,LOADED,67616456,112470,0.166,88.321,1.06,,DNA,,Human,Strep pneumonia confirmed
CHRF_DNA_0077_C_S34,,2018-04-27 19:55:34 -0700,50303.0,COMPLETE,LOADED,LOADED,LOADED,48021338,1275120,2.655,54.962,3.1,,,,Human,
CHRF_DNA_0078_C_S42,,2018-04-27 19:55:35 -0700,62786.0,COMPLETE,LOADED,LOADED,LOADED,40622196,1326332,3.265,43.106,1.95,,,,Human,
CHRF_DNA_0079_C_S50,,2018-04-27 19:55:35 -0700,62815.0,COMPLETE,LOADED,LOADED,LOADED,62580576,797472,1.274,47.337,1.34,,,,Human,
CHRF_DNA_0080_C_S58,,2018-04-27 19:55:35 -0700,65767.0,COMPLETE,LOADED,LOADED,LOADED,61209136,420586,0.687,49.392,1.14,,,,Human,"0063 should have been Neisseria, and is by RNA"
CHRF_DNA_0081_C_S66,,2018-04-27 19:55:35 -0700,73124.0,COMPLETE,LOADED,LOADED,LOADED,143729480,49812,0.035,55.552,1.06,,,,Human,
CHRF_DNA_0082_C_S74,,2018-04-27 19:55:36 -0700,71052.0,COMPLETE,LOADED,LOADED,LOADED,117844086,134340,0.114,71.107,1.07,,,,Human,
CHRF_DNA_0083_C_S82,,2018-04-27 19:55:36 -0700,22780.0,COMPLETE,LOADED,LOADED,LOADED,156816418,1653870,1.055,86.149,1.09,,,,Human,
CHRF_DNA_0084_C_S90,,2018-04-27 19:55:36 -0700,1392.0,COMPLETE,LOADED,LOADED,LOADED,100385936,407066,0.406,74.018,1.07,,,,Human,
CHRF_DNA_0085_C_S3,,2018-04-27 19:55:34 -0700,11741.0,COMPLETE,LOADED,LOADED,LOADED,74607138,28976,0.039,49.815,1.04,,,,Human,
CHRF_DNA_0086_C_S11,,2018-04-27 19:55:34 -0700,31668.0,COMPLETE,LOADED,LOADED,LOADED,96691062,40114,0.041,46.879,1.05,,,,Human,
CHRF_DNA_0087_C_S19,,2018-04-27 19:55:34 -0700,47353.0,COMPLETE,LOADED,LOADED,LOADED,90544440,30600,0.034,84.004,1.06,,,,Human,
CHRF_DNA_0088_C_S27,,2018-04-27 19:55:34 -0700,48847.0,COMPLETE,LOADED,LOADED,LOADED,84320248,314428,0.373,48.552,1.05,,DNA,Bangladesh,Human,Confirmed Elizabethkingia
CHRF_DNA_0089_C_S35,,2018-04-27 19:55:35 -0700,68150.0,COMPLETE,LOADED,LOADED,LOADED,45394088,2042590,4.5,52.662,4.42,,,,Human,
CHRF_DNA_0090_C_S43,,2018-04-27 19:55:35 -0700,65033.0,COMPLETE,LOADED,LOADED,LOADED,53665700,1125588,2.097,53.341,1.83,,,,Human,
CHRF_DNA_0091_C_S51,,2018-04-27 19:55:35 -0700,102996.0,COMPLETE,LOADED,LOADED,LOADED,48374404,3081612,6.37,64.993,2.62,,,,Human,
CHRF_DNA_0092_C_S59,,2018-04-27 19:55:35 -0700,65554.0,COMPLETE,LOADED,LOADED,LOADED,56171386,941944,1.677,52.1,1.54,,,,Human,
CHRF_DNA_0093_C_S67,,2018-04-27 19:55:35 -0700,1061.0,COMPLETE,LOADED,LOADED,LOADED,56152950,957210,1.705,52.326,2.17,,,,Human,
CHRF_DNA_0094_C_S75,,2018-04-27 19:55:36 -0700,67846.0,COMPLETE,LOADED,LOADED,LOADED,110263834,319252,0.29,75.062,1.08,,,,Human,
CHRF_DNA_0095_C_S83,,2018-04-27 19:55:36 -0700,70480.0,COMPLETE,LOADED,LOADED,LOADED,153218400,44488,0.029,49.315,1.05,,,,Human,
CHRF_DNA_0096_C_S91,,2018-04-27 19:55:36 -0700,65196.0,COMPLETE,LOADED,LOADED,LOADED,17293534,1544540,8.931,53.246,4.32,,,,Human,
H2O-3_4-13_extraction_C_S95,,2018-04-27 19:55:36 -0700,62897.0,COMPLETE,LOADED,LOADED,LOADED,9111516,817648,8.974,52.21,4.4,,,,Human,
H2O_not_extracted2_C_S86,,2018-04-27 19:55:36 -0700,60382.0,COMPLETE,LOADED,LOADED,LOADED,13793122,36846,0.267,7.271,6.88,,,,Human,
H2O_not_extracted3_C_S96,,2018-04-27 19:55:36 -0700,60968.0,COMPLETE,LOADED,LOADED,LOADED,12146558,91848,0.756,10.585,1.8,,,,Human,
H2O_not_extracted_C_S85,,2018-04-27 19:55:36 -0700,60181.0,COMPLETE,LOADED,LOADED,LOADED,4527804,22086,0.488,9.411,6.82,,,,Human,
