1763,3762161.001818181
233191,684483.1090909091
-200031957,-8703648.512727274
171436,147064.82909090907
59753,37101.20800000001
73918,124676.22818181818
294702,183230.62818181817
-200000543,-8997927.71
-200080864,-9036114.033636363
-200119060,-9044553.83818182
-200041297,-9050162.582727272
203470,61498.5077
-200032033,-9061497.361818183
150247,47565.865709090926
65551,44282.686363636356
-200001268,-9072329.594545456
-200186817,-9057953.10090909
41687,7130.654445454547
-200000468,-9055876.50818182
129337,43255.45181818179
-200031989,-9069492.496363638
-200041294,-9071298.878181819
-200082115,-9072547.461818177
-200075682,-9083193.112727271
1817,10370.013600000002
1982239,96443.75818181816
-200000506,-9085017.69909091
1159323,68616.56363636364
53335,101580.66363636364
68,3692.144545454544
2733,31271.57000909091
-200085023,-9084496.22181818
-200085021,-9084775.40181818
13134,6427.862590909093
-200041295,-9086385.209999997
196013,17225.472727272718
-200335929,-9084270.433636364
43676,6965.86272727273
110456,11170.925454545457
1299429,64103.53909090907
-200000481,-9085741.385454549
-200085015,-9085799.677272726
1623292,78423.55545454545
1839,12661.922727272728
365532,17696.061818181817
-200069277,-9087377.296363635
-200292628,-9088971.644545455
41275,9754.964545454544
-200085030,-9086411.56
-200045401,-9087407.224545455
-200186818,-9086001.288181817
123,874.5738181818185
1269,5022.12090909091
-200049546,-9086007.204545457
-200010699,-9087940.917272724
2019482,107637.52625454548
-200135621,-9088460.251818186
477967,24434.82090909091
1562,10887.876309090912
-200002062,-9089217.01181818
252965,38368.63890909089
173479,20837.26449999999
-200001653,-9087055.728181817
642,4955.481818181816
1983735,93358.2409090909
-200000433,-9089480.672727272
872,11817.027436363633
-200004479,-9084616.515454546
1716,3111.3854545454546
-202008794,-9089394.59
286,9684.124545454544
-200002070,-9088972.61090909
490567,26266.70918181818
-200000712,-9089198.795454547
-200171551,-9088832.989090908
1663,3470.545618181819
-200028556,-9085774.364545453
265,4420.667272727273
-200001046,-9087979.848181816
-200076892,-9089352.857272727
83618,7006.925454545455
191,3680.581436363638
117999,16567.32418181819
366614,18474.325454545447
2249,91888.6609090909
1386,10979.831818181816
414051,21995.179890909087
-200028056,-9089510.218181819
28209,95439.98636363636
1380,75086.11290909092
-200085025,-9089819.603636365
-200475964,-9089940.796363637
57493,6341.489090909093
1988031,154486.55272727273
-200033958,-7272364.840909089
-201775411,-9089758.391818183
1883,1689.5118181818168
37914,6852.0545454545445
265976,17297.219090909093
1912216,92748.86336363638
13687,5156.34
33882,7168.48272727273
-200085016,-9090168.05909091
256616,18428.18630909091
-202008795,-9090287.214545457
2040,4468.211499999999
108869,5706.360509090908
-200118882,-9089887.560909089
1107,1027.080909090909
1623280,74838.02727272727
-200002004,-9090396.887272729
-201853232,-9090105.191818183
131079,15038.77090909091
1921544,88913.98272727273
-200003650,-9089917.225454545
315556,15518.029145454551
-200090964,-9090091.203636363
-201131492,-9090065.137272727
28231,11809.258563636362
1623282,75277.87272727273
305976,14137.018509090913
3932,1866.8515090909093
1982113,91139.63727272728
1623281,75690.22
-200000039,-9090314.933636362
-200541000,-9089719.306363637
-200563835,-9089265.088181818
-201499392,-9090424.685454546
83614,5809.513881818184
-200010662,-9090145.091818182
497726,70174.78218181817
2060,4650.988899999999
1623278,74774.32727272727
125287,10358.008690909091
1925779,88616.57272727272
208447,18294.37743636363
1215913,77322.53179090911
207599,24290.85950909092
1233054,58277.97000000001
-200028256,-9090584.093636364
-200043219,-9090456.739999998
-200186803,-9090034.944545455
49184,6687.199090909092
37343,2618.728863636364
1696,4198.435454545458
3651,1002.9507636363634
76632,12831.216890909087
1982101,54523.14272727273
-200134623,-9089660.36181818
-200335928,-9090448.91909091
-201570339,-9090669.707272727
2056,5205.785600000002
46913,4973.162727272733
141948,9114.412036363632
149698,11289.115454545452
43668,8895.342727272726
1854,4050.878181818181
1847,574.3563636363637
186764,9405.212727272728
-200000126,-9090132.47
-200003803,-9090524.249999998
-200003931,-7272482.5627272725
-200005268,-9090269.56090909
-200563798,-9090501.335454546
-201903411,-9090497.22090909
33057,93492.7290909091
307628,22406.0826
53457,7303.38872727273
1993858,91554.41090909089
-200002049,-9090519.606363636
-200084566,-9090127.840000002
-200219687,-9090251.102727273
121844,77705.60211818179
3655,2408.33649090909
574899,35811.24687272727
958,10317.76236363637
-200001762,-9090213.853636364
-200034397,-5454411.407272728
-201914233,-9090488.58818182
1707,4507.458181818183
375288,108829.88967272728
203193,67354.16363636362
94008,31485.22272727272
1918725,35175.170909090906
1760987,80447.03454545455
-200005593,-1818093.0000000002
-200084994,-9090057.89090909
-200186822,-9090341.962727275
-200188786,-9090523.957272727
-201903409,-9089986.177272728
3337,1010.3180909090913
475960,35270.96880909091
1822464,88926.51188181821
53460,6511.826400000001
4071,4104.673636363636
85265,5907.266254545455
-200000444,-9090332.229090909
-200003700,-9090578.224545455
-200004070,-9090159.567272728
-200031979,-9090484.07818182
-200090627,-9090706.567272728
-200093133,-9090196.787272729
-200186828,-7272490.331818182
1597779,29124.74359999999
1196844,22033.669090909087
1129704,60289.84411818182
1774589,106365.22662727273
12916,4798.692727272729
2071980,94797.15363636364
323449,99996.92181818179
1915205,88026.12454545454
1623284,74592.02090909092
230355,4296.422918181818
-200032011,-9090068.523636363
-200085017,-9090478.608181817
-200474943,-9090710.113636363
-200683158,-9090715.250909092
-201884633,-9090457.01727273
5094,1866.219709090909
33986,25985.40054545455
45989,2366.6727272727276
81,2314.730909090909
7158,1131.4726454545455
-200563843,-9090570.765454546
816,732.3938000000003
2052989,77569.19363636365
1623285,74637.69000000002
24208,319.67909090909086
-200000031,-9090685.463636361
-200003503,-1818119.9927272727
-200005148,-9090797.775454545
-200007157,-9090633.612727273
-200031953,-9090751.61
-200075787,-9090485.159090908
-200085018,-9090761.258181816
-200199477,-9090611.090909092
-200204434,-9090628.26727273
-201890464,-9090642.785454545
165697,9778.811818181817
482,333.3918181818182
5073,51837.339999999975
1330546,60959.416481818174
1344552,64653.18007272729
57499,9546.901818181816
2042653,100648.18767272722
458839,24829.816818181815
35089,690.8376818181817
7174,783.6459181818183
2024975,184267.1
1817584,50549.675454545446
-200171552,-9090750.636363639
-200206349,-9090395.232727272
-200255475,-9090583.187272727
-200452340,-1818133.9045454545
-201706371,-9090674.106363634
-201890438,-9090706.34909091
-201903410,-7272490.290000001
332951,89962.78058181818
60846,77761.55363636362
374,2891.774545454544
390805,19840.044127272722
156973,98380.33
40323,3988.897272727275
46352,6304.152727272728
89966,88661.45454545456
47670,7701.14490909091
-200186807,-9090245.126363637
292713,15067.487845454545
92793,4600.415454545455
919,91559.29181818185
1198980,55331.910909090904
233189,24108.869254545454
281472,68483.16448181814
1298,8867.766363636367
72763,5932.736790909091
165696,9795.894545454543
186191,17400.118372727276
2008781,73121.49454545454
1508537,82386.8309090909
208664,1999.080909090909
88358,2782.3009090909095
2268,1098.8445454545454
-200005020,-5454474.77
-200005129,-5454466.043636362
-200010744,-9090537.07181818
-200031993,-9090706.56272727
-200072276,-9090679.86909091
-200083676,-9090651.711818183
-200085002,-9090715.93909091
-200089373,-9090345.51272727
-200092713,-5454493.345454546
-200119043,-9090651.496363638
-200119045,-9090561.606363637
-200171550,-5454484.3518181825
-200186827,-3636313.7418181817
-200194924,-9090801.35
-200203557,-9090555.556363638
-200649777,-9090633.898181818
-201706375,-7272673.240909091
63132,88960.99354545455
1910952,52739.66236363635
50036,24318.88727272727
4398,914.8545454545454
1367968,37438.48363636363
47833,2047.481281818182
111142,8714.952727272728
160795,15853.004754545453
186650,14199.828181818184
-200,1856.6089272727277
1873,1807.9300000000005
367188,16869.326363636363
2034,4171.614545454545
348581,21419.27281818184
469,896.1590909090908
162291,15989.647272727274
47,116.15636363636372
1813,349.99197272727275
1827,4421.484545454547
1424614,64910.43533636364
1654,491.36090909090905
1217415,102890.07363636368
125216,5852.769090909089
508459,52719.34074545456
1147740,52664.810127272736
2066475,187909.8781818182
1985292,36350.01090909091
1982367,72592.38090909089
1891713,18607.469999999998
1450140,31060.26636363636
1198137,22055.113636363636
13685,1433.856363636364
-200000641,-9090779.096363636
-200001162,-9090534.389090909
-200004893,-5454428.936363637
-200005152,-5454493.249999999
-200034384,-7272663.599090908
-200045404,-9090789.144545455
-200076657,-7272650.03181818
-200085020,-9090551.641818183
-200213422,-9090808.447272727
-200299071,-7272627.302727274
-200474942,-5454447.349090909
-201028423,-3636300.0245454544
-201706372,-9090846.730000002
-201843490,-9090743.695454543
-201843491,-9090678.794545455
-202033035,-7272654.66
-200415002,-7272618.184545455
49743,521.5318181818183
914,9545.511481818177
85073,3163.7486272727283
71323,3531.78120909091
1865,1533.8654545454547
22,12314.477272727265
40374,445.929090909091
1754,8697.363636363632
2160,275.0637272727273
38037,1781.1536363636362
507,178.95636363636365
666508,60903.041627272716
1279,4563.86909090909
2044,4746.112672727273
1911549,88888.70582727273
1868332,85240.69205454542
165695,9694.388181818182
106589,10645.105454545454
3754,472.6927272727273
1706036,87737.73141818181
355929,20341.53545454545
43356,2147.3924909090897
83654,3893.184545454547
120961,74203.58063636362
608658,17499.92490909091
1052683,112056.69705454547
1041,15773.586363636367
35753,2934.5901818181824
1033,2167.6636363636367
139133,62275.158509090936
2375,84005.64356363635
2000,257.8652000000001
56112,12368.812454545452
1434028,78773.71690909089
1649480,75039.31636363636
1495649,136040.71596363635
5455,31288.388054545456
41949,83961.79507272728
29287,60959.5281727273
407,5846.8145454545465
908626,45192.97066363636
3603,542.0156818181819
1030,6369.264527272724
196081,10383.663390909087
48736,8281.250909090912
1077886,62355.40010000004
5543,544.4619545454545
168694,9001.057309090907
32,74.18727272727273
2066435,187923.0181818182
1982590,91038.20545454544
1920774,35140.99
1623306,59474.00727272728
660063,12021.468181818182
196118,17920.89363636364
190765,1820.800909090909
122809,1174.3836363636362
88723,78889.28571818181
64782,4695.583636363636
46111,934.5254545454544
44324,9773.846363636363
13548,6344.648181818181
7212,468.54665454545454
7045,150.24
2768,310.9809090909091
-200000049,-9090732.635454547
-200000137,-7272690.310909091
-200000403,-9090615.358181817
-200001300,-9090760.650909094
-200003318,-9090755.413636364
-200003745,-9090746.93818182
-200004144,-5454467.492727272
-200005317,-7272653.384545455
-200023513,-5454476.919090911
-200028568,-7272608.74181818
-200034379,-5454502.088181818
-200034489,-1818161.1481818182
-200037990,-1818161.3736363635
-200081093,-1818161.2145454548
-200118968,-3636331.6627272726
-200119859,-9090761.26181818
-200186804,-9090813.968181817
-200206379,-9090673.258181816
-200213119,-9090833.443636363
-200213483,-5454484.0209090905
-200224464,-7272662.876363636
-200568386,-9090751.973636363
-200622454,-1818161.2454545454
-201706374,-7272672.580000002
-201737406,-9090641.737272728
-202028217,-3636304.483636365
3310,201.66584545454546
150203,8821.960909090909
33993,335.76909090909095
1933192,53690.246081818186
329857,23541.604481818184
-200010860,-9090851.76
83681,3998.6524454545474
279,15335.431818181816
1434015,53663.80673636365
367298,20762.63636363636
1980675,18313.262045454543
136099,10267.283345454549
60496,49513.319999999985
1470353,73154.81045454546
674734,30952.9453090909
1060,1662.1845454545448
295418,15289.567018181819
10663,1020.4663636363638
32207,1679.07
85043,12699.334545454542
2192,1664.6918181818182
29404,2869.7143909090914
682522,35594.22033636364
28100,4578.519999999999
97095,6366.350654545458
157920,11173.016363636369
191494,23353.982727272727
3558,82379.3522727273
413,78.39184545454545
1158,93656.64518181818
518755,32941.15160909091
29548,27087.552636363645
1982095,72525.20818181816
187144,97750.58561818181
245186,12648.292727272727
38501,5983.113690909091
286801,27488.183209090927
53357,6384.041145454545
84593,5646.929963636367
29580,4902.962727272727
2013,4120.299999999999
270,8723.389090909093
2735,9575.41454545454
1082930,51393.403636363626
-200213121,-9090758.634545455
20,3646.9772727272716
88138,7976.050909090906
45669,6445.119999999997
1649503,74992.74909090906
83461,3840.4786999999997
169133,7783.298836363636
1375,8607.859999999999
53355,6361.12340909091
44249,10655.511818181827
186351,3504.084354545454
1649453,75030.38141818185
379,3968.220909090907
186188,12373.104136363638
28609,1676.3424181818173
106591,8632.841818181816
121038,7505.1345454545435
1269201,105976.26839090907
182639,12263.367272727273
147067,6706.045954545456
160798,7337.25
174951,11733.288181818183
28048,5302.647963636363
985001,48666.596990909115
61170,8657.831563636364
86795,8010.328254545455
1372,12017.356363636361
1055688,96025.12572727277
4441,907.8778999999998
4546,458.73756363636363
2094023,95256.82999999997
2083206,76934.18818181817
2015172,56001.895454545454
1985720,36323.4490909091
1982557,54404.58
1982150,18127.895454545454
1982091,18127.35090909091
1929297,44937.189999999995
1921553,35154.318181818184
1921527,52729.88454545454
1921407,87927.68363636364
1920753,17570.259090909094
1623296,74319.18909090907
1434014,13338.75181818182
1269031,11568.060000000001
1080709,96891.00272727273
680114,12581.998181818182
561442,20486.69727272727
418794,3852.8136363636363
387342,92547.88572727275
261517,2449.5309090909095
241477,4402.908181818181
164450,1526.7281818181818
144030,4978.368181818179
132116,4683.964545454545
124939,1926.5236363636363
98024,936.2600000000001
98005,2826.3618181818188
86004,5693.236363636363
71233,692.6218181818183
66379,648.1636363636363
64792,2818.529090909091
63682,912.5790909090911
57052,570.6827272727272
56621,1731.3345454545452
53851,535.4763636363637
52718,755.8736363636364
52033,957.6
47766,1020.0618181818181
47196,489.33363636363634
41874,42772.24545454545
36590,383.85727272727274
33870,2167.337272727273
31346,581.1727272727272
28063,1116.928181818182
25610,1102.0909090909092
21496,803.6409090909092
19151,220.18727272727273
15740,196.94272727272724
13786,684.5889090909092
13643,821.0990909090909
13118,168.02454545454543
7150,414.18545454545455
7129,142.05545454545455
7003,277.1190909090909
6397,127.53636363636363
5010,521.7684909090909
4605,186.58818181818182
4581,405.23727272727274
3990,83.56272727272727
3841,82.56
3669,363.22545454545445
3500,152.78727272727275
3325,367.00909090909084
2256,74950.57909090909
-200000815,-9090760.504545456
-200002012,-9090770.594545454
-200002259,-1818170.6927272729
-200003065,-5454511.529090908
-200004668,-3636338.056363636
-200004710,-3636337.517272727
-200005181,-1818170.6236363638
-200007214,-7272608.749999999
-200007366,-3636341.1245454545
-200007402,-1818170.4209090911
-200007458,-1818170.5954545455
-200027482,-9090797.282727271
-200031977,-5454529.009090909
-200034064,-1818170.5518181818
-200045131,-9090784.048181815
-200047021,-5454474.756363636
-200069657,-9090751.922727272
-200083778,-9090820.644545455
-200084107,-9090862.787272727
-200084642,-9090820.701818183
-200085026,-5454511.654545454
-200110618,-7272680.673636363
-200116066,-1818170.6263636365
-200135616,-5454511.838181819
-200135617,-9090849.316363636
-200145357,-9090711.602727273
-200156152,-1818170.5081818183
-200182102,-1818170.3763636365
-200186814,-7272645.831818182
-200186821,-9090847.84818182
-200186823,-9090852.696363637
-200189779,-7272663.746363635
-200191412,-5454511.709999999
-200200667,-9090785.705454545
-200205957,-1818170.5254545456
-200213468,-9090869.957272727
-200255474,-7272663.60090909
-200267893,-7272701.383636364
-200396331,-3636340.696363636
-200485255,-3636341.18090909
-200543371,-3636341.2199999997
-200558314,-3636332.2136363643
-200558415,-5454502.266363636
-200766764,-7272640.895454545
-200768668,-3636341.2590909093
-201042322,-9090715.596363636
-201129771,-5454500.7690909095
-201217100,-3636350.2218181817
-201331809,-1818170.5445454547
-201382930,-3636341.0018181815
-201508635,-7272654.737272726
-201524216,-3636341.1018181816
-201643824,-3636331.6963636368
-201644061,-9090709.795454547
-201706373,-1818170.6118181818
-201763524,-5454457.220000001
-201853230,-9090852.577272728
-201890426,-5454511.666363637
-201892252,-5454511.3
-201903414,-9090829.659999998
-201993640,-1818169.3472727274
-202008790,-9090806.473636365
-202008793,-9090741.271818183
36913,14625.344118181818
2071,263.9892636363637
1209988,144366.11269090913
96492,8352.156363636364
33981,5436.674918181819
1522056,69297.26436363636
7424,1134.5551454545457
1543704,72087.28460909089
2004797,91196.46717272728
213598,9914.23453636363
202367,5570.599563636363
114248,5270.192727272727
2225,169.4801090909091
55968,6463.209090909091
1742991,79293.99687272728
254250,15497.727036363638
2742,3457.092727272726
547,181.87000000000003
2053,4181.416363636363
1860,4088.8281818181804
238783,12327.31636363637
33886,5482.496363636366
5218,1838.7393090909093
3746,452.86110000000014
1961799,95347.08925454544
40144,422.5627272727272
265488,12177.880909090913
4575,587.2679090909091
2745,1464.175227272727
1524249,69368.37810909093
361050,91438.1195272727
60919,9566.692890909095
204447,11227.704500000002
2019,257.9088000000001
478070,23218.030909090907
122277,92367.16610909095
4564,66383.7969
570,211.49909090909082
58738,2454.0485818181814
86331,28625.47818181818
213485,9794.726463636365
5506,5319.812727272728
63742,77716.04363636364
1234,8742.467272727272
4765,180.10821818181813
335058,19049.524545454547
1759331,83863.1556090909
99479,8492.113618181816
517,176.85727272727263
36747,4698.831327272728
50451,2487.589845454546
227979,14527.832163636363
1301,361.92454545454564
427922,29152.84978181819
1111,15427.822727272724
228398,10507.39909090909
57495,9266.62909090909
2063,255.90776363636365
34008,3061.7324545454553
65496,3117.3427272727267
42,38.32272727272727
283810,16793.25666363636
2251,75053.33
338,1608.7272727272732
204456,10782.929999999998
119044,7516.0718181818165
69278,6308.206309090911
65502,31301.33545454545
4107,466.7160909090909
-200543314,-9090775.962727271
5526,380.1109090909091
1580844,23727.541818181813
458032,20890.54964545455
577469,73711.68
528,5521.060909090907
5598,4406.346309090909
4520,444.8666363636363
45667,10583.723272727273
35750,5552.013172727274
4930,546.9845454545455
45059,2466.062727272727
222991,10245.976363636368
34037,88110.32454545457
1068,2147.857272727272
12960,91966.99545454544
145260,4026.3439636363637
1912215,88411.99422727276
162491,11340.544545454544
85413,5866.096363636365
626119,89058.45518181816
72173,5205.451818181818
43673,5880.44136363636
190323,12764.45545454546
6499,359.77880000000005
1573,3998.5400000000004
1132856,52816.9033909091
470018,41966.79363636363
69578,7086.897272727278
190972,6949.436690909091
499,8724.265827272726
2237,71563.82827272727
1524214,138604.58412727274
267408,16072.993863636364
496496,31070.147272727274
378210,108548.57545454544
610116,31093.72383636363
165301,7662.227481818182
32008,7006.585454545457
4085,414.47363636363644
522,68.80727272727272
357,3857.2009090909096
359407,17922.76
1081,1986.168481818182
28453,5198.669090909092
107,4126.771818181819
5644,4984.378045454546
1562565,164260.6467272727
1932719,89324.48557272728
475966,34948.87208181818
161492,76664.56272727271
363276,34187.70738181819
3982,318.9657272727273
724,131.65363636363628
361177,31844.1809090909
1569,8596.862727272728
40,33.46574545454545
121871,80330.31485454548
79206,12259.138181818184
1851,221.51839999999999
53387,6347.874163636361
963,3547.009990909091
29849,5061.999663636365
1578,1692.2850181818176
585890,94871.2919818182
3904,299.41301818181825
55080,11019.768181818177
1769746,160901.33489090906
766728,69836.94155454545
33877,5456.649090909088
59613,6613.703463636364
667112,31817.861672727286
255204,15487.570109090906
413496,18873.144181818185
48705,4439.784045454548
133925,80844.43863636361
1649295,75004.90958181818
323413,95448.45690000002
222,171.44636363636363
1891714,18580.960909090914
414371,30499.786363636365
142577,6582.339090909091
838,7905.477272727269
154116,13619.289263636363
285107,14470.068181818182
906,1511.7193454545452
331525,18963.27509090909
-200135620,-9090775.942727271
265487,12123.326427272727
89486,11104.481818181823
13215,275.790909090909
2260,176.08818181818182
1604279,29753.018836363633
4181,338.09748181818173
1519373,80676.83554545457
323620,18494.369090909087
67575,3174.502727272726
57494,2746.352727272727
5579,71761.36727272725
1995,192.07181818181812
342658,32137.05472727273
80865,7425.664545454546
1911573,161681.34076363637
44260,10537.984545454543
32263,2954.889936363637
53634,6389.296363636367
4678,553.6310818181819
143222,8863.065454545454
1609233,77096.04226363635
120831,9604.87363636363
69965,7341.488181818186
58113,6511.877054545451
16,1491.0981818181817
29417,87376.62953636369
697025,31792.513972727247
60136,4225.945454545454
74721,79191.23450909092
1988,210.59832727272737
295577,96960.5800363636
111782,10544.312236363638
1982251,90657.68090909091
244698,13839.057490909097
73778,3387.604545454544
376488,18416.194927272732
302485,15230.81589090909
54304,88548.41090909089
445,190.79818181818175
166953,11331.534545454546
165812,7634.936545454546
1849530,90260.61009090907
1701761,78831.03265454549
661182,30088.554672727278
212743,9753.740909090904
182269,19922.520909090912
2373,83906.56202727272
1073987,138296.12558181817
42054,3214.7502363636345
29907,1609.8240727272726
1759396,81465.88997272727
1544982,150932.61471818175
1573536,46431.23930000001
2029,238.24520000000004
875170,41270.48585454544
471826,23955.591718181822
1734920,78906.92331818184
117156,9217.294863636367
1640153,60809.033381818175
2005,200.73181818181828
1649470,74984.88767272724
47780,435.42363636363626
768669,69899.27909090908
2207,268.64909090909083
75,3572.0236363636354
34072,5359.345454545453
28105,5062.082109090906
85,3201.8063636363627
182402,8318.924254545454
42255,5848.757627272727
1195766,44646.68372727273
161620,6040.8887090909075
40222,8052.4072363636415
224455,10210.581272727277
3883,363.4804454545454
63743,92155.98585454546
34093,5768.775500000001
5324,507.94518181818165
457933,20805.000909090915
-200213465,-7272697.6836363645
2335,8686.516118181817
1649508,74985.9761818182
278993,21181.603936363637
1742993,79343.34211818181
