1763,3762161.001818181
466152,101554.3009090909
203133,10727.268399999995
110934,8918.825454545455
28443,1405.9845454545452
1501433,154329.03363636366
191028,10161.180999999995
78156,5159.799090909091
28261,9919.536427272731
68287,6386.984545454547
635,86569.66636363638
55079,11021.68909090909
36922,36543.330072727265
262406,11985.788890909085
2239,273.4507636363636
68288,28745.36272727273
3052,291.89783636363626
414715,37703.33202727272
41273,80888.88090909088
53625,525.9527272727272
48463,11528.634181818186
39845,1918.703654545455
1884934,87171.42935454549
475965,34969.884909090906
416916,19005.25189090909
-201486721,-7272714.076363637
40566,1965.6414636363643
2034765,100323.41604545456
1097466,51377.06363636365
660628,31914.160709090895
660514,31927.464572727273
1524217,138592.48454545444
83677,7631.553654545451
46036,2522.795054545454
289239,14606.268745454543
1784836,88971.61373636364
1751872,82930.06504545451
46468,3632.9329818181827
3071,1771.1830727272725
29298,1566.801436363636
1155738,138629.8361090909
3497,320.82399999999996
360528,17880.542181818186
1794910,165395.423709091
43220,3944.6112181818175
1137960,51856.300618181835
1914244,90880.77969999998
1036719,94139.58098181817
953,69.13536363636365
1998,182.18211818181828
327159,14889.571818181821
56688,91848.84396363636
1649481,61146.05195454549
74030,4845.253636363637
64,8934.660099999997
39643,1884.1710090909096
29052,1773.045036363636
1543705,72074.34272727273
55193,36503.98316363637
29330,9854.500909090906
127,80192.65638181823
112902,88929.55170909088
270857,11763.68140909091
47420,6016.73727272727
599652,28721.04072727274
1434010,68582.06848181819
5631,105.38396363636367
171,33.56453636363637
404235,19829.56789090908
4430,252.54149090909092
1431823,26031.732327272737
36853,10192.102490909088
542959,20139.57948181818
97050,5906.779718181816
1870822,68020.83626363637
84111,78570.83481818177
1170227,53196.044063636364
1213737,81336.27067272725
1246635,66351.66086363634
77156,3844.3759909090913
146784,18653.13072727273
561,138.3118181818181
72171,3470.9362636363635
354203,17581.439227272735
59732,5040.889999999999
225447,10372.43752727273
93682,5721.583
43988,88031.65901818185
13289,848.8136363636361
1649490,75002.22543636367
293136,21817.310318181815
2023,8611.34090909091
35838,27766.437827272726
159345,8731.794018181821
188905,10060.633
1295327,74182.56363636363
659693,31876.509090909094
152180,8371.507963636366
67572,15251.24754545455
2175,120.45240909090913
195164,8940.733809090907
216851,34469.98454545455
7106,392.75727272727266
4231,391.27888181818173
5230,481.4700272727273
596499,54256.930881818174
2701,1600.889318181819
252301,12925.950881818182
1145298,13950.267272727277
264147,15884.702499999998
116152,10568.961881818175
1331051,60506.28545454546
596707,27240.834636363656
346096,106917.11545454543
475961,34946.12908181818
414878,37745.92394545455
162027,17611.36693636364
5529,1828.4397363636363
1484898,67509.71454545451
316612,14477.484545454554
643949,33185.851327272736
1742990,79301.12067272725
4653,87.01996363636366
1184606,57718.07346363636
459786,30767.69709090908
203135,78875.01545454544
113,87266.61476363642
1609958,74663.10274545453
256319,20370.372781818183
265718,92794.7836363636
152161,8390.93685454545
46255,5844.43
5097,20713.180000000008
556178,29169.001627272737
402649,18405.159963636364
238749,14572.259999999987
47251,88111.73727272727
3413,128.07750000000001
1418588,64543.582154545424
75654,6890.336363636362
393277,19331.79156363636
81682,5215.72181818182
653686,34978.42164545454
1001993,18706.8
1276290,66549.90753636362
41891,2973.4166727272723
351195,19571.486954545464
-200134627,-7272626.416363637
236756,62027.0526181818
3653,363.7067636363637
1982076,18116.523636363636
551,86817.81556363634
311411,15616.540363636364
1763521,160370.7583363637
252306,13722.169054545453
1069494,48720.982472727264
759360,40680.415454545466
2147,201.6384909090909
741759,33702.38670909091
5179,1557.952172727272
1652133,150207.76729090908
1148783,58343.17999999998
745410,33867.56575454545
288021,73628.96556363636
100815,4574.903745454546
38832,3690.3220090909103
651456,83469.84636363634
281915,16527.056363636362
445219,20228.51
836,7874.103636363638
4527,1099.8235909090909
1433998,52133.6721909091
84756,9588.139463636362
191373,17211.303509090907
1177,134.4936363636364
155977,93025.34058181818
16718,1562.1518636363644
380738,54857.36677272726
109168,11722.558654545455
577310,57174.979963636346
489140,116165.9415545455
178440,14267.70576363636
2351,8810.032727272725
3980,365.6117272727273
1906945,95195.41874545458
1434002,66635.73156363635
162289,78768.38090909093
1743,1596.6190909090908
479149,17440.634545454544
3418,62.721818181818186
544,102.29
203522,10537.426918181824
131309,6284.599863636361
648802,37995.094690909085
165779,78939.3890909091
1525371,73093.75786363633
432330,28160.272554545452
2222,6632.139036363637
991903,45097.42938181818
688353,43187.878181818196
253238,36105.20120909091
1502725,76817.83019090908
1759400,83123.37230000002
1433999,73694.82055454544
152267,6950.986363636364
695999,31742.774190909102
211469,13732.198799999998
1742977,84640.29880909092
449972,23632.276363636363
153232,10130.798936363633
106633,8168.377272727272
904,41416.06865454543
116064,2111.104918181818
830,8544.037454545456
2055880,93505.04636363636
187218,9034.55272727273
1233426,142077.78205454547
1689250,85277.32543636361
1679002,77795.19652727268
669357,116357.2977363636
66848,13239.299090909091
101851,4878.651963636363
401624,52027.68910000001
893,9754.546545454543
1549126,64083.29637272728
371730,17424.40272727273
34023,3430.8527272727265
4053,155.35181818181812
1206748,58748.82353636362
428711,39219.85705454546
418453,27516.141436363632
2024958,92060.05916363634
1335483,60748.92749090907
1121251,53028.43499999998
6,15293.977781818176
6292,586.8332272727272
5157,46979.253163636364
2035811,101421.4628909091
1054211,139250.6953636364
119977,15708.143636363628
1129,85998.68454545454
3826,357.2771454545454
1145345,52046.886254545454
7145,654.7574636363634
38797,22323.266018181817
35569,1983.1665363636369
360145,16613.113754545455
1861843,84613.74673636362
392332,27549.276127272722
212790,11912.544327272732
3689,1187.0610909090908
1182780,55658.447700000004
1425377,64888.38257272724
1032526,53120.19840000002
1934947,177678.24687272724
1434048,65171.66527272729
338191,30760.754136363634
129957,14403.423636363634
133,1485.5963636363642
689697,56990.05573636364
146936,97993.17108181815
1676651,152476.5521636364
659428,31430.95854545454
227873,11848.511818181814
309512,15541.443563636365
984996,48671.74739999997
204286,10585.28665454545
2024199,32678.082727272726
448176,21982.16865454546
404432,19669.429090909096
387095,19054.448636363642
258255,13197.374545454544
93171,4222.157799999998
2420,59870.02409999999
256818,15542.404672727273
290425,13241.190927272724
75309,84165.29858181816
13,9256.078618181817
3725,276.1891181818183
29331,9836.056918181817
745364,40518.31829090911
890,9758.916009090915
1565313,56933.496018181824
763439,38379.752727272724
588605,35243.66454545454
73029,94671.60762727275
39948,3285.852727272726
33194,2843.3227272727277
1004301,71312.40969090907
1326739,68835.90415454544
3749,350.52848181818183
293088,24961.607090909092
40354,3814.892654545453
5130,190.08415454545457
1827195,88474.94181818185
1804663,83921.0633272727
1052105,69424.66389090907
943,17.28636363636364
1755676,83669.30513636365
3671,497.7858272727272
237179,15028.06478181819
1891672,58555.179345454555
398041,43759.15181818183
232244,36213.51
84567,7739.529090909091
35823,87667.64454545458
2383,55.34493636363637
662,85.75545454545453
-200246874,-9090829.059090909
1207070,56320.70076363636
143452,1349.4790545454548
63958,9582.248581818178
3328,332.78363636363633
5594,103.44545454545455
315422,15798.245481818187
747294,37654.119999999995
373053,25448.953781818185
242605,91776.74683636364
50709,2323.8617636363633
239759,18715.75363636363
37924,1825.3297818181816
1101,8754.78051818182
1253,1616.6189454545447
1608298,58476.136536363636
1379908,147002.57840000006
292691,15619.495127272725
129577,9750.174609090913
28895,26035.296509090906
1121829,52875.36272727274
4480,4191.238300000001
1074468,48872.257327272746
1663717,84127.83715454549
7502,422.3230454545455
433923,23406.374545454557
2263,207.12818181818173
1073,2010.116363636363
898,9744.866936363633
665568,34139.045036363634
354349,21520.731818181823
352,6208.03272727273
118,100.4281636363637
935200,46653.85636363637
1774278,82102.62476363637
83174,4012.0569272727266
456826,20759.63055454546
312063,14226.556363636366
1812772,164796.1267363636
1705729,62021.2488909091
2027874,92166.48040909095
2071601,75425.3009090909
1392997,126635.04154545459
513557,46685.42305454545
54298,88451.11818181816
1314700,82973.57521818181
1769713,93748.36823636366
52225,68938.6168181818
44937,8206.55747272727
245876,14348.246363636366
27316,1129.8145454545454
72549,724.0220272727273
765413,28996.44320000001
1400059,65095.51928181821
518733,27481.9218
1974209,172175.2873363637
171868,33190.78059999999
53572,11147.429918181813
1398560,25963.950745454553
1505664,161302.46641818187
690086,33245.911336363635
516086,24911.147499999995
489909,26405.24
365348,100419.67127272727
191767,18918.700981818183
1835,211.4945454545455
7164,668.3022000000001
266808,13583.59154545455
157591,98478.5179
42360,75467.91029999999
1273155,57867.35737272726
379065,25728.276163636354
42695,15445.286372727276
82105,5713.9724727272705
28641,1660.9029818181816
1535326,104663.61459090908
1273095,103396.42145454546
1195526,58206.10689999998
413435,44630.860909090916
379072,15584.469254545453
362865,18371.381818181817
153265,9237.558363636359
109262,16599.51134545454
63261,3130.279463636365
32205,1470.4246454545453
626,86553.0356090909
429,38.41181818181818
396388,19501.214718181818
82984,72236.65168181817
1902578,69186.13392727276
4783,218.82424545454552
1005722,131643.2434272728
57039,12292.273336363634
-200072275,-9090835.738181818
4557,442.8019545454545
1486726,97477.03591818179
114627,6674.009318181822
59195,8097.994809090907
52713,521.2048363636363
1940406,88190.11575454546
1579506,71895.14324545453
40463,6541.075445454547
1278221,59576.05474545455
1288026,62404.89476363636
246875,36910.67607272729
231454,91252.83727272727
28253,7454.072727272727
2368,3401.382563636364
1232,9435.326945454548
50,26.473636363636377
-200128827,-9090875.526363635
1465824,66617.32161818183
1970191,143284.68260909087
28033,25788.862763636353
501022,26641.348754545445
490731,107984.6071909091
317661,18249.372845454553
212791,9682.86272727273
182623,18002.485818181816
135575,18366.601818181825
84565,72301.38056363632
53246,14618.17727272727
404,1499.8810909090907
-200072294,-5454537.561818182
1813600,82499.3618363636
84404,7356.203118181821
1912217,88397.86294545457
201096,12858.524863636369
93681,4283.572727272726
274591,15651.296800000002
3766,380.9733636363636
56433,3846.8717636363613
3987,380.73154545454565
580880,31814.15821818182
5500,244.94818181818184
613,86594.60216363634
1742992,79316.2615090909
656899,29897.643590909083
51654,4706.1136636363635
158846,91021.28996363636
42308,94332.8163636364
1955773,81993.71096363639
332162,30218.177499999987
941338,51278.82469090909
81461,33241.203754545466
1263978,59333.353227272746
332248,30297.200118181816
4038,383.96211818181797
67608,63635.23165454544
1506553,76993.63454545446
529883,27955.725018181813
102106,8464.271818181822
100175,17496.40560909091
33042,10002.036681818181
29407,3424.829827272729
1485,1593.17090909091
283,3814.829545454548
104175,9470.67910909091
1164863,53022.560127272736
10358,762.9572636363635
5935,964.3198363636367
1649459,76427.72805454549
499551,61745.23902727272
186475,8484.449209090912
129001,7177.20128181818
167375,93551.31125454544
82373,52523.69627272727
282132,17042.18545454545
239934,85839.43850909092
77043,3136.090927272726
7028,1585.0676454545462
832,9338.188181818185
146825,76822.31046363636
586132,10651.232581818183
79818,1558.267781818182
1903858,90272.84865454544
390988,19051.80733636363
2055876,56090.941818181826
117563,13851.718181818189
93217,9678.174545454542
76833,3589.539690909091
303379,17250.71074545454
42367,23517.30770000001
5280,3109.9651909090917
150022,78218.03496363637
596495,27206.391318181817
1154586,104965.6582363636
157304,8734.559363636366
1977639,22976.35625454546
106146,3877.359636363636
1121254,52247.36141818179
326319,17095.323454545454
158851,7243.536045454545
-200033406,-1818177.9572727273
53,10203.622118181818
109944,5996.776509090908
1742989,79314.11850909088
862261,47684.49491818182
390876,19643.143354545446
363408,15025.552763636364
246873,95457.14727272726
202907,12687.93545454546
141450,15125.002727272731
65047,2988.8918181818162
36739,5555.971818181821
6333,4420.960036363636
970,83858.46
773,81.40545454545455
475,234.64545454545464
369400,19040.669245454545
33187,3027.5642363636352
76634,7391.366545454546
422440,19225.89810909091
19205,629.1164
2706,1254.6863636363628
2276,368.53090909090906
848,9307.239090909094
947567,44526.49161818182
599653,28709.9844
52972,6127.756363636361
35836,11331.04634545454
880756,43107.5429909091
1392992,63569.104290909076
51952,2585.784618181819
1904377,70411.67855454545
15367,1319.9455727272727
46200,10847.34169090909
1185872,152032.32086363636
647744,55068.238399999995
472568,25365.56777272727
1960084,89125.85058181817
1400859,127349.55110000001
1048752,9531.026363636363
241192,19540.940090909087
235888,14587.26923636363
74032,4819.463745454544
299261,15074.810681818193
1007082,48925.870099999986
4815,1783.379718181819
196080,10369.747818181819
300275,2773.9163636363637
290180,22310.386363636368
232115,12800.72790909091
168658,9728.676499999998
53452,2475.660445454547
44000,26721.39872727274
43773,11697.975354545457
28222,10986.509836363632
1678,1599.343636363637
1123,86062.69970909094
581,86562.92084545456
538,45.58363636363639
146,19.986945454545456
1936111,88029.31475454541
140106,9120.577127272727
1121253,52246.39195454545
1611681,64855.481809090896
3913,361.84005454545456
367771,18189.67905454545
261825,15184.258836363639
909656,33070.20545454545
380240,68549.61272727272
1855364,84319.75741818183
10227,180.18373636363637
1358438,67158.94753636367
29526,11056.371372727273
1620700,159595.64819999997
1471399,133778.3446727273
1433986,66633.77898181818
1123044,54212.970681818166
996924,105059.44711818185
665874,33967.81
599737,19519.704609090903
475080,23159.681527272736
249523,14624.678609090908
218207,19609.857972727277
191303,14557.661818181821
178469,10366.536363636364
146937,10173.241972727275
146785,92605.75385454547
75687,9602.630563636361
68793,6251.743272727271
48075,8362.085454545455
5140,488.5236363636364
4842,61355.51090909091
3867,358.3128727272727
1217416,132913.29423636367
1649501,141857.64822727273
58842,4128.113718181818
285810,23067.940472727278
1792291,159029.84148181824
1648511,100575.28198181819
1915381,70906.3932272727
3633,348.65682727272736
1579315,73266.20170909089
1432051,73598.09499999999
264688,12103.094472727274
32012,1468.769090909091
2433,1581.8512636363637
179,8644.038181818183
40456,2207.3841
87270,7939.556172727275
1911565,86893.48319999999
51196,8732.873154545454
1099,8756.331790909093
1659840,77286.12925454543
171673,9683.458654545453
1914234,174101.2733545455
1768185,89662.87260909092
1608457,74564.34027272726
1211036,57297.20880909092
1079922,19642.028181818176
911113,130636.60941818178
526215,25803.846363636356
475794,79349.85642727278
454159,47796.5704090909
221279,73731.92573636364
182709,16809.96581818182
85079,3913.273309090909
28228,13500.42156363636
1470577,68300.09578181819
5552,80238.93950000004
35719,3260.3590636363647
3820,366.94129090909087
53244,9684.84752727273
1382931,125736.18142727274
1434046,67081.02090909089
504481,48560.64727272728
492233,22358.3875090909
400634,26722.718654545464
225143,14103.576754545455
5052,51713.66545454546
3705,374.7858272727272
83484,5485.646581818182
33071,87459.10658181823
65412,82814.14281818185
166974,7698.389618181818
407951,20619.035090909103
881616,43942.52089999998
568394,94008.3390909091
459532,29390.46681818182
376469,20953.879145454554
296051,39088.80272727272
85076,3931.14909090909
83612,4850.239499999999
82976,3794.6083818181833
1263,24671.1809090909
535,68197.76909090907
44258,3474.976081818183
5683,218.0669909090909
1649642,155683.09879999998
5600,2227.839181818182
320933,9231.714145454544
202949,17753.1092
7090,537.6410272727272
37840,84126.46504545458
58122,2731.9731727272724
54788,15876.995190909089
2697,1593.5991090909088
332246,15327.0146909091
1313115,61590.446409090924
1395974,65352.59181818184
248744,19795.19000909092
115780,11960.168800000007
83766,7251.636672727271
59740,86954.4785454546
50714,2324.0320272727267
1227,132.52896363636367
1175,86087.73385454545
157,33.054609090909096
10,77604.75281818189
1656823,45252.274490909076
2314,81.52452727272731
1331737,121065.74535454543
290731,25649.439763636372
3066,281.3808818181818
1855714,55705.11917272728
1187078,79583.52426363635
1509243,68586.57714545458
5277,53134.83665454547
1982088,72463.3558181818
1855365,84318.45306363639
1653174,75245.26889999998
1541445,75486.30915454545
1434019,66634.71407272725
572511,34534.70545454546
112987,7477.980109090906
70994,91315.3860727273
46123,10595.020909090907
31988,4634.017527272728
2425,77685.9490909091
1198,86072.86654545451
96,4138.501027272725
369122,7377.701181818183
43927,54740.57356363635
861913,43247.149445454554
1522128,138373.47102727275
1120752,136882.94104545456
1653176,30642.037936363646
155493,7108.533618181821
5583,2245.2167181818186
551759,28544.747272727283
92944,5699.331290909089
314343,18427.40311818182
745,74.20222727272727
395331,43481.196972727266
195964,10183.670009090909
337004,19202.82111818181
437504,40328.8805909091
373984,17060.7969
283735,15150.036945454543
44011,14182.817109090909
629,86564.42621818185
1609627,81662.17861818179
82978,36117.24287272728
5375,2465.4711454545454
360731,67659.6829090909
1222,85984.97361818183
647960,33263.54908181817
37818,1933.3341272727268
4780,346.15901818181817
1940407,88185.75072727271
85274,4605.436199999998
71944,5115.009236363636
5036,13831.263818181807
1920207,71138.9235090909
369248,14862.26338181818
73229,16921.006545454544
1217823,110728.23025454539
1937999,105707.05639090913
1434011,65217.70173636365
715222,65020.976872727275
423349,23335.98552727273
308865,16313.237272727267
191769,17219.427409090913
150173,6829.835454545458
75984,3501.292763636363
29169,2268.8698545454536
28065,4986.231818181819
5690,307.7790909090908
3511,324.8497
2755,8615.522563636365
1152,85986.58727272727
911,1947.9890909090907
841,8566.777272727273
810,76.85181818181819
226991,71289.21420000002
1190,86090.42941818181
98402,26058.80441818182
2016,188.3242363636363
148303,10435.168963636363
416,56.305181818181815
271087,22021.336990909098
484508,30513.248663636372
291967,13330.918272727282
417127,21228.95885454545
1930830,52695.36727272728
1612198,98910.2254545454
561367,27775.32843636362
444052,16160.985454545458
44675,28165.219100000006
2747,8639.59910909091
2132,114.9072727272727
1730,8581.131518181819
1218,109.07
44471,89474.23189999998
1073986,74127.84885454545
5453,31304.024900000015
130795,6038.778154545456
282682,14303.528309090909
909931,75092.7846818182
39934,725.683
121820,6990.250200000003
1679449,77792.9965909091
34348,9099.11491818182
40436,82259.98292727271
4512,941.4287090909089
1612157,75175.70410909088
152053,22200.912518181813
1506577,61575.92710909091
1494215,94740.91382727274
453849,23794.128472727276
391952,17830.280000000006
388463,26948.84818181819
168934,9573.703836363635
110932,8949.239090909092
1243,3798.3705181818186
1051,3345.3842818181797
586,86561.91474545457
568,86551.73566363638
532,2100.022163636364
226,3312.404545454545
270497,25277.560681818184
79808,7254.61993636364
33874,2816.8681090909095
1884449,75316.93276363636
137583,18428.5566
28884,5979.827599999999
1091044,51469.137345454554
5199,376.569890909091
4235,233.17767272727266
604195,32751.106263636357
158440,8842.379036363636
63259,2499.9105727272727
983507,46172.56674545453
70411,83918.69398181816
1274401,11582.64022727273
1778653,84990.43690909087
1495041,67941.93814545455
6643,240.6312818181818
351094,19560.84229090909
1573806,138417.54621818181
1541818,71534.71827272724
1446465,52585.84644545453
377315,34823.304181818174
361607,32874.75181818181
65356,4761.489409090907
35832,10490.235672727278
35798,11077.974218181813
32067,52828.37318181817
13724,685.5771363636363
497,101.28909090909092
441,56.17636363636364
461281,58830.25830000001
158045,5734.5925
3869,283.1905636363636
145474,3289.684154545455
1434006,75775.45963636362
238244,9140.041163636364
340070,34203.67980909091
68785,5000.949936363635
104204,8562.650536363637
22662,964.941390909091
35724,3674.9353909090923
1573534,61907.271236363624
1125862,51164.14529090907
332100,18906.846100000002
292636,8716.985999999997
5001,82031.84142727274
29828,2710.431936363637
192992,23355.35956363636
109326,29664.123327272715
1843210,92288.40914545456
3846,367.8540818181818
184869,8502.7904
1662329,60435.945363636354
1882917,68471.10674545456
658061,39211.932554545456
582472,26461.715527272725
455358,103132.34491818187
364316,20255.114327272728
90243,4126.372436363637
56999,810.368181818182
5206,85914.37090909091
3554,82199.77489999999
1016,2324.097272727273
965,6206.935190909089
59,26.493636363636362
5395,390.1090545454546
41247,93873.0335909091
261684,95688.3238727273
4119,388.84228181818196
85108,7167.918945454546
5307,3925.359827272727
150372,4240.004163636363
70447,58025.12765454544
219181,13660.796609090918
3898,365.3033454545454
5864,1777.7572454545461
187492,14698.714381818181
1804794,82286.20140909092
908251,47894.304072727275
37820,2488.969781818182
3640,338.64893636363644
1134403,112203.9158636363
261827,14160.634036363641
1154,85981.07267272724
353799,72684.79502727272
990721,90071.8747272727
1005038,121307.0226727273
613121,31733.928763636366
488937,31908.917963636366
630701,11463.930990909092
2047815,60942.8146272727
1518149,81180.89263636367
1330547,60523.38000000001
861914,43257.52374545458
574559,29279.846309090917
160674,7349.609090909092
66735,5105.871618181815
1378,67.58269090909091
1357,150.0964545454545
234,5437.690000000001
47054,31675.936909090902
59282,4776.202027272727
1955842,88974.11844545459
1155385,53969.208236363615
5121,1439.7167363636363
46631,847.2923727272726
1410680,64137.8111090909
5159,468.4738636363638
1920453,35768.03315454545
766733,41821.32832727273
3174,229.4118454545455
5146,490.3953818181818
399320,18159.41841818182
5149,24116.192554545454
74385,11872.301345454545
241421,97004.16934545455
82982,18057.906527272728
1951300,88682.22873636363
1408818,52392.05785454544
83551,8014.872127272727
1631197,77952.12071818179
1862,3947.245136363635
29393,9833.029936363639
144193,6633.162545454541
