1763,3762161.001818181
1329200,68928.56080909092
216431,12122.082209090906
175304,16464.68699090909
5144,2170.68899090909
159075,5775.850481818183
100474,4550.580009090911
1205,86074.9283818182
1924093,112049.34939999996
1712422,81001.70445454547
1279384,25602.92636363637
946234,43011.257000000005
501783,25078.23923636363
460517,5239.688181818183
358023,18530.757890909095
252356,13737.487445454548
224135,15597.345454545459
203697,9281.770000000004
76890,7009.44363636364
54066,2446.0876363636366
52959,4674.07250909091
6278,581.8261090909091
2172,116.4275727272727
1370,8552.801554545455
1186,156.34298181818184
1021,6212.581818181817
780,76.07890909090908
209,3300.3402
88,40.32272727272726
-201573805,-5454535.588181819
28194,85517.31386363637
132605,91954.82784545455
1745211,99506.40234545454
1434025,65166.84336363639
119541,6888.291854545453
41707,2151.2913090909096
1494427,76425.31327272733
53945,3920.320200000001
188907,14759.765663636366
50056,745.3318
196084,10220.340354545455
1237,6228.27000909091
1744881,156234.31883636353
119979,15685.063599999994
1926651,68724.06142727273
85072,3927.867218181817
81411,33234.32328181818
1434005,91020.5654545455
99,15277.886654545448
1254401,123901.1845272727
282198,8568.033454545455
510690,37139.95823636364
497742,25850.319963636375
15747,788.2052545454549
256846,37412.86843636364
191392,8280.00104545455
1231656,88618.3126727273
2005380,91163.55007272729
649462,111957.14410909096
644652,104029.77515454541
49279,4490.224545454546
126428,4754.786163636363
1803640,83173.39529999997
84034,87612.30057272722
483074,52362.26644545453
1914260,91073.18429090909
1676142,152391.95671818175
81466,26589.383890909074
30079,2741.744272727273
299566,97855.18254545459
2045304,55771.779827272745
1903506,88889.76545454543
1535192,90379.9305454545
1508657,93217.83100909089
1501226,76739.87794545451
1443590,69736.44818181817
651660,38122.75524545454
643217,34646.24311818181
354354,41769.567272727276
204475,33883.40331818183
186831,17001.668181818182
84406,12346.79369090909
79328,29253.280000000017
44013,7422.132854545456
28067,1329.6209090909092
5269,494.63636363636385
1849,28376.944672727266
1350,3828.7736363636345
187,68179.48487272726
34699,2599.276072727273
306539,17940.78396363637
4496,417.53223636363646
1930924,87826.66288181822
1930845,52649.7158
1187887,79619.24169999998
1142,85997.92692727277
5340,398.133990909091
375928,39145.62424545451
184431,16763.83877272727
57515,5226.175772727271
511745,55902.34105454546
33983,3000.5274090909097
397456,86225.63272727272
415014,18860.581563636366
54293,5571.224027272727
896,9746.705800000002
1572663,44240.8797181818
131324,10215.78064545455
1502711,70200.99764545452
2005363,95311.8438727273
1699066,30893.812727272725
1982355,54358.67719999998
5240,474.0499636363637
1284657,47879.72146363637
433838,34989.27784545455
134813,80855.57839999997
1381133,12553.492736363636
104397,35798.925972727266
1330545,60516.80938181819
336260,26895.356172727275
35796,4912.89392727273
51194,9610.793036363639
1655429,16748.346445454546
1775574,60784.01645454546
1332112,146561.4169090909
1297562,87297.51537272728
447678,24409.45554545455
28581,1211.893190909091
267849,18337.664818181813
1765964,83574.18788181823
766502,27878.109636363642
192258,7141.749745454543
93368,7394.127472727277
1321364,61940.604063636376
1274363,83760.36754545454
4685,2055.3656
1775468,89993.19639999999
1649476,80482.23660909088
1608404,74562.09300000004
940550,120313.17181818179
577309,34037.09998181818
570266,41480.642136363604
469322,47193.92060909092
416212,84470.23636363633
364409,16600.22221818183
336827,19374.623636363634
324777,18261.81521818182
318147,14474.76138181819
230666,62909.08909090909
207244,17917.27545454545
204037,95805.17545454543
189330,17095.027654545447
186765,7184.78
180541,41937.30192727274
82802,12254.15
34453,2503.3354000000004
13075,9084.897272727276
6247,227.42568181818183
6237,579.1190727272726
5806,1499.2189363636364
5021,1809.386363636364
2370,1579.8647272727262
1013,2312.1116999999995
579,69.6974
34487,1879.2995090909092
257820,11740.799045454542
1692042,153832.40268181817
4951,1817.4682181818175
4719,436.48201818181826
4549,1036.782581818182
1658781,61480.64157272727
5027,1545.7232545454553
284134,5160.058518181819
37467,12033.323245454543
697331,19039.12978181818
490828,9504.786845454544
39965,44131.88285454545
184923,10472.830272727273
178898,32831.7131909091
4554,419.99509090909083
1351751,61693.684381818195
416949,22796.53695454546
511189,14877.956745454541
1851152,50506.394927272726
335927,16721.82859090909
1521255,149955.91121818183
1643951,66645.23389999999
280472,38389.88467272727
18,9725.561127272731
1905344,22239.1862
55512,542.0834727272728
5884,15723.845336363636
447237,24211.110854545434
1203,130.24045454545453
29909,18362.526481818182
1241326,143767.52140909084
52605,88321.1455818182
150059,7397.314745454544
76008,22520.28031818183
1912923,69548.03774545452
221102,39791.187354545465
1077265,97939.56598181816
451373,24579.585990909094
268175,78500.2506909091
34474,65591.74489090906
34717,3327.699818181816
84108,62839.490027272754
42837,10440.087818181819
265570,12055.001099999998
237,2312.22510909091
1924101,95948.36616363634
177399,26756.343263636365
87171,5415.806300000003
83373,6340.308581818181
198705,12708.359727272726
1303912,68953.30274545457
42305,2098.661172727273
995729,53885.59599999996
1849822,55542.95492727273
465,55.97497272727272
243023,12613.612227272726
61653,4256.661290909093
1495038,89039.35439090911
1400060,65091.79127272726
5352,2814.965345454545
2349,88207.96191818184
670486,30468.25475454545
1472292,121080.33077272728
3877,367.18081818181815
1935188,130153.86259090908
112008,5075.7532727272755
5626,92445.18550909091
289201,21634.807636363632
1940395,96689.57920000001
680115,25116.96663636364
53318,12108.750509090914
453229,41217.70830909091
35103,1913.008627272727
1906659,34675.92848181818
1860139,135280.79955454546
1491576,57185.95557272725
454922,16809.788481818185
13034,86521.41022727275
1849718,87566.25681818179
1434034,13486.859618181817
1031282,31823.248709090916
292632,37889.54764545454
244127,35686.55015454545
1930932,87752.89537272727
1931200,89234.24279999998
160800,7325.810445454543
1775424,82153.0244818182
1654931,75244.37975454544
1481960,60685.7493181818
1341118,110815.82541818182
1193515,54276.78069090909
869806,48664.71689090909
762296,27742.311145454536
397864,109257.80640000003
397275,86210.39949090907
359337,93894.74385454545
332102,99350.92393636364
261933,13360.789090909087
240411,16339.669336363631
199487,18153.614654545458
188143,8593.261990909088
168470,75829.15021818182
158481,17401.20727272727
100883,10438.841781818182
89583,4107.450236363636
82986,90299.16378181818
59739,11846.687754545455
57665,4723.441936363636
48073,79763.64636363639
34098,2015.244527272727
33973,10851.701345454543
29465,2831.604545454546
10242,743.606709090909
4640,437.1928727272729
1257,8546.020227272731
1163,122.21090909090911
978,4121.619999999997
933,6208.600336363636
702,17.741127272727272
590,73.18818181818183
194,3316.9942181818187
105,4084.0581818181804
1779141,80874.7575363637
1494913,72011.0850363636
510701,31705.386090909087
1930933,17560.404190909096
336830,15365.589890909092
1849828,74063.42776363637
1485594,67511.16009090909
1209946,45159.24998181818
139105,36410.83334545454
146935,10123.017363636367
120652,7563.347154545454
1247519,35372.817109090916
13275,641.1821363636366
1161125,45312.53661818181
41955,3815.1381909090896
663242,31599.508672727276
158876,5795.06791818182
34111,2005.5077181818176
291988,30383.88717272728
1677050,84733.35909999997
5092,51671.465754545454
2289,9791.566181818182
109875,1997.3316727272727
1616833,159422.2235818182
1476424,13871.877890909092
117248,1133.0942545454548
1645,144.97943636363638
56106,2618.6246818181817
2737,3854.536681818182
45662,7056.547427272727
5581,21853.9861090909
225842,12531.545763636366
215802,9793.62841818182
1912771,76642.69836363634
314122,9854.56952727273
213223,15513.10712727273
34372,3124.0419999999995
29175,956.1851727272727
1056,97.08575454545455
1929135,90970.80874545457
225421,9358.599309090909
55077,4184.55140909091
1884930,69708.7225818182
1169538,21257.711600000002
89490,22202.72523636364
38880,1415.1197454545459
75683,9601.71040909091
3701,349.54629090909094
1849551,90191.58208181821
243627,36910.54609999999
204476,24563.587454545443
81463,69996.09229090907
45156,5643.928618181818
91914,4195.380409090908
1775716,80700.5550909091
5333,504.32298181818174
1341120,110815.60480000003
71460,1807.739127272727
5587,2224.1820090909096
1133570,60646.90232727273
1924081,38379.13620909091
1403538,65249.66760909092
1042323,48830.53415454544
633130,24184.366118181828
1775292,86856.8212181818
482629,27384.448809090907
447020,95047.78841818178
217510,21508.30581818182
136491,8816.498072727274
82309,21754.427290909105
580596,27842.36286363636
75905,6400.823827272727
114154,5438.6775181818175
748770,96045.48991818179
456492,29240.964727272723
1964366,175806.06946363632
64322,4217.792881818182
29487,87864.4295818182
233099,13878.226863636362
51030,3841.8411454545467
1977141,18072.30641818182
308472,18949.711854545458
60892,9975.061400000004
1582879,71945.47991818181
2050,203.16616363636365
5112,721.7026
2042066,37139.06258181818
500614,18746.451118181812
83867,782.4489090909093
76831,5771.2540727272735
121222,11057.936118181817
47204,4309.355872727273
5943,2305.016572727273
5712,309.7805545454545
1185408,107764.6582363636
79603,47002.52627272728
42417,2613.551454545455
37817,4566.82560909091
4836,49085.19889090909
1406885,40339.05509999999
108930,3882.924990909091
305899,107836.47727272728
499228,31215.409718181818
157226,15662.831281818178
44474,87958.31942727271
400947,51826.0673818182
519427,15090.37916363637
388829,7167.37
1913599,76376.24112727272
1928820,57697.32833636364
1649298,75015.06858181818
1055323,56460.40619999999
82980,90288.96010000001
45234,23661.082763636357
356797,21627.177018181817
57488,2658.142981818181
482460,30419.438381818185
349742,15894.049745454548
1434045,67433.57492727271
1923871,76753.82369999995
651553,26786.404145454548
191301,7558.766209090909
1612611,77031.46421818183
72232,24879.733481818184
81894,5785.157818181818
1649,8583.04836363636
1161127,74494.39513636364
2093,194.60398181818186
939,2395.934809090908
1158296,21640.60247272726
474995,34551.41977272728
133193,9355.500900000001
556257,40556.158354545485
40751,6412.5578636363625
1649483,61144.7781818182
1495768,13854.365672727274
104267,6998.5847454545465
55506,86315.75364545455
195950,100088.14034545452
1322061,60338.02756363638
154346,10298.760172727272
1565532,126141.32932727278
5133,1053.2864181818181
13332,1619.1447727272714
123375,11462.518409090913
423604,19371.01710000001
264995,16427.57810909091
56856,2741.7072181818185
3504,258.22032727272733
1434050,142744.94342727272
105767,5044.761345454544
43947,5858.626654545454
146918,32322.14544545455
2422,74849.13304545454
1870884,93547.76140909092
1981028,98904.56026363638
57729,784.157781818182
776,4355.805054545455
4888,176.52099090909095
111500,7327.9414272727245
244364,78683.43649090907
1960290,90980.93865454545
1621534,76988.85220000002
1914449,90480.78925454544
1541822,57227.401218181825
44747,2439.2955909090892
35829,29969.816945454542
561967,38321.167
2299,7831.30179090909
349,91340.45883636361
36862,1700.3800727272724
1924062,53346.15524545456
1855363,33727.43416363636
862071,38328.81456363636
194195,5308.038690909092
217161,95804.02174545453
90372,10269.726445454546
1397107,145940.63848181817
1129544,53014.6797
863253,49435.013554545476
669368,116522.2410181818
156885,7189.876963636361
1100891,40051.89529090909
846,3482.9625818181803
316625,91962.12208181819
1335631,46838.348809090894
873565,18045.16994545455
762551,14764.329981818186
139389,39149.82379999999
7112,650.8092727272727
1911556,52136.13636363636
1125,85994.99938181818
2031119,96383.9776909091
427753,23305.792809090908
167346,9456.824945454546
1407607,43482.45313636363
1223423,22250.995172727267
245561,11148.744872727268
192874,5253.668154545457
175340,15939.502799999995
151754,10577.81164545455
91942,34568.55691818182
80635,5881.4176727272725
5305,18267.623745454544
319458,18594.151590909085
511678,23287.382072727272
392733,27161.252181818185
38946,1770.6576727272723
262,1560.3201818181813
4830,1784.8192727272738
292480,21791.55748181817
574697,110358.32029090906
249529,11901.795154545453
1827277,169011.3148818182
29521,6303.354636363634
795750,72345.15665454546
102115,90588.49393636362
1637257,99019.88433636367
1398404,13003.249281818185
418098,22951.488636363636
3196,1189.9221727272725
2740,1722.5329181818183
1172191,56563.9912
5296,489.47764545454555
64968,9116.403027272729
1564515,159200.84108181822
599651,26735.543454545452
1884429,18828.790090909093
376170,55095.30992727272
460073,46542.57192727275
365032,16521.517463636366
529881,22359.839118181822
40118,10448.387536363634
461,39.468063636363624
1935192,45062.66363636363
166484,7216.8548
151038,36263.43836363636
89523,5522.1011181818185
29882,1283.2012090909093
1188227,85726.90637272727
4895,358.78038181818175
1501143,154160.70572727273
766765,27881.431218181817
162171,61526.47806363635
59738,28095.217654545457
39952,3132.662090909091
1146845,54007.23069090909
630749,106234.29940909086
3660,202.25856363636368
71655,89772.75957272729
1522431,77777.07674545454
140458,14881.327781818183
33976,10039.615527272728
34102,1547.7545090909098
1091,8755.626918181819
6209,224.81252727272724
573139,27503.37130909092
198251,84264.6556
1266053,115094.04667272729
263377,13423.414272727268
70992,12346.050881818184
13562,2460.558663636364
242508,15255.929181818183
212742,7753.179272727275
102234,90583.92956363638
61593,2844.656890909091
2357,9809.387409090905
442430,38978.75666363635
286130,16289.793
1838142,163540.98821818188
2039240,80949.69105454543
1686374,62483.97211818183
1453359,91194.31099090907
1155934,48827.13916363636
115543,8243.8101
44261,2839.594199999999
6181,1708.7183454545454
5629,92451.36735454544
1445504,77320.16347272725
205841,13218.902500000002
1075397,138118.5034818182
551208,93206.9100090909
1921582,87369.72871818185
1218803,136098.9060090909
352450,19694.56661818182
283168,97115.9730818182
4855,351.65186363636377
5533,82075.39553636365
2023266,60273.19320909088
1436289,68976.8339363636
437506,13829.917736363637
221282,96069.18967272731
81416,1519.055327272728
71666,7470.9931727272715
27331,1489.9732181818185
71,23.465736363636374
240236,14412.465554545457
170610,93697.77029090909
2713,2457.0423272727276
752201,120210.82136363637
2295,9789.570072727269
1543703,70154.54701818184
504090,24209.66974545454
291183,15497.92895454546
46205,2117.614018181818
359336,16376.022345454548
150830,8307.61940909091
51366,2361.4123636363643
28263,1392.8618090909085
2042899,148571.97364545456
503005,100423.42024545456
150333,6627.812000000001
134550,4879.491572727273
132607,92037.42788181818
93827,6032.68118181818
63265,3140.0230272727263
61434,57457.613127272736
36048,2774.6264363636365
3817,362.46030909090905
246263,11312.739045454548
124224,4533.3395
7482,2007.0097090909092
1924110,37325.215727272735
89404,7358.659881818181
4828,262.14919090909086
680287,12567.349354545455
1011,4106.91061818182
1505663,44575.88116363637
2018671,91802.57394545457
1827307,166114.4957909091
212744,15832.624199999998
1651,6852.1413
1987010,45962.66318181818
1926663,67298.41557272726
1924067,95259.8296
655352,23829.574090909093
476278,4986.354772727273
444051,8973.43659090909
53328,9686.918672727275
33073,2227.923036363637
992,1641.9029909090912
1017280,46223.995381818175
2330,152.69476363636363
200670,13182.720209090909
1193324,47779.95678181818
459520,21639.380454545462
58050,14817.665745454544
49277,4489.502100000001
655184,23815.015354545452
1204360,34199.91357272727
109632,4094.709745454547
447467,97912.1297454546
1980680,22944.806509090904
1965226,100979.5555818182
1868329,69739.43464545456
1780190,80940.29351818185
700450,21539.32003636363
658623,23974.154100000003
471824,25734.088854545458
467084,16972.518354545453
436357,4257.0392363636365
379068,11687.774490909094
338321,12307.227299999999
200903,14096.856945454545
196079,6030.089381818182
153027,16640.405781818183
133407,79698.56850909091
118004,13986.662254545457
112040,5873.436509090909
6564,237.2592181818182
3774,341.2374909090908
2723,3302.4118454545455
104264,7005.403772727272
102231,90593.04866363635
57739,70794.86102727274
1980513,72057.69761818183
80744,17114.097736363638
41254,6107.723909090913
434,58.48101818181816
2039723,98875.75970000004
36086,7051.22470909091
35800,20126.165554545452
32257,1499.23960909091
1738655,158064.0555454546
286104,15265.599627272728
1826864,130052.58039999999
1236988,65286.12559090911
1210119,59068.34870909093
885864,108435.87209090909
80764,985.3564545454544
74317,6551.266736363636
862,3152.8441727272743
208215,21088.035981818186
36910,1759.7982636363638
2004411,92560.58956363633
1987016,114908.08815454545
1913444,86958.3139
1395977,12947.31371818182
389486,15970.926627272727
76023,53629.22811818181
13334,1764.0728090909092
7037,512.8712727272725
1968878,138984.51596363637
406099,17393.186509090905
314318,64932.86529090908
84646,33860.87304545453
13348,2193.1264636363644
5110,1433.9716636363635
125369,15789.937909090913
95729,5649.434981818181
153497,7008.6154000000015
1433993,65170.53010909093
78141,5243.117309090912
340096,23948.2856
77021,71608.9833181818
34104,52902.62728181821
620,79.00706363636365
1518147,57006.45819999999
261963,99195.54410000001
637,86557.8970818182
1434049,90563.77641818176
1333716,121244.37507272726
1274351,53132.009309090914
511434,18589.001090909092
500577,24205.393427272742
446680,18043.205072727273
390846,43406.80129090909
7069,639.933054545455
6944,502.4489636363637
4867,351.4456909090909
1910899,173710.99269090907
51668,6072.5406909090925
51293,3728.1673090909085
843,1328.654581818182
1903434,86543.12960909089
648800,30399.116936363625
99906,13031.581009090913
68903,6994.480099999998
56747,6241.969463636364
33024,42860.64596363634
4910,176.60934545454546
1637,8584.259772727271
1938003,88074.22538181816
1245590,82242.3002090909
1141978,49274.03865454544
599838,21805.99587272728
476528,13017.581881818182
329162,100890.48301818183
2036021,170114.65680909093
1400062,65091.29400909092
1049006,106953.02660909086
767891,34890.25766363637
700595,32562.22590909091
674963,27588.581636363637
653683,30561.459072727277
545865,26807.22840909091
427925,18043.031100000004
82800,4901.596409090906
44748,26624.404372727262
35721,1912.6631636363638
34433,1443.645654545455
12956,1355.426445454546
4753,2226.9300000000003
2038280,98058.62208181819
1755683,85211.77914545455
1686313,61307.53905454545
1579505,71807.24464545454
1572763,73740.03829090908
1470540,75347.9735818182
1392389,63274.95243636364
1347386,140215.43367272723
1335745,64001.95999999998
1283313,66131.23909090912
1265689,66650.85205454547
1221880,51223.49133636363
1213720,63657.94269090911
1193503,110636.4657909091
1143004,54016.58960909093
1047167,51851.48363636362
986106,73038.7772909091
944321,45173.79065454545
940557,52059.458181818176
704093,40494.24181818182
698776,40254.60761818182
693074,50403.570981818186
650341,97712.92243636367
648799,30943.1697090909
515417,23671.770381818184
446458,29411.938545454537
397268,12804.097290909089
396811,27155.98099090909
392735,109159.25900909089
379899,42916.03181818181
312278,18264.82332727273
290174,15440.265199999996
265975,20579.63545454545
232523,14245.717472727272
229219,24022.44977272728
202771,11648.130572727277
171412,13025.396590909091
162985,93418.15470909092
159191,93257.28608181818
158483,7236.71621818182
156993,16254.813190909099
148959,5411.445490909091
98757,96678.38717272726
93758,4426.680018181818
82202,87529.67383636363
66831,11527.929999999998
59734,4966.949090909091
43996,10488.86811818182
43994,6293.334563636363
40544,47069.13285454545
39773,1831.4545454545464
34416,4065.073000000001
34019,5278.868190909089
34000,1562.6018636363635
33055,1190.950090909091
29832,1750.9593090909093
28196,4581.485454545455
28073,87286.02909090914
7215,672.5988545454544
5754,1789.0781636363631
5748,19674.14003636363
5618,51550.47818181819
5550,1462.1949636363638
4958,35090.66495454546
3995,287.7819454545454
2717,130.08107272727273
1647,3556.644563636364
713,76.35310909090906
657,57.358954545454544
425,1472.622727272727
1937963,176176.1777272726
1715798,46784.75089999999
866673,110927.80846363635
623276,24313.43194545455
561555,16664.84815454545
471798,23947.569981818186
453850,22879.179572727273
393661,76363.21031818184
339721,25126.248790909096
334108,12165.313418181822
292486,5329.678172727275
286705,16259.738181818186
267986,23406.788727272724
214904,14605.163663636366
124426,3383.529154545455
32199,70385.17363636362
28250,2834.5444363636366
5260,475.5312727272727
541,1913.0539272727274
1433987,65200.560781818196
429014,29184.84575454546
334107,12164.635590909093
269773,16601.576327272727
33196,2842.663609090909
6268,575.6753090909091
320496,14597.382036363644
231683,22143.157172727268
113286,13638.416754545453
59735,4965.37991818182
101,4065.0346636363643
1851554,168323.86894545454
583,86557.71382727273
1935184,90213.08119090907
1840214,133831.80178181813
1778601,66476.09266363639
1558474,74122.42712727275
481445,18668.44177272727
44259,8420.190763636363
34084,3816.5767727272737
1023,88133.08004545452
4614,430.0289272727274
64001,28745.15630909091
5605,238.89412727272725
2038733,77074.35709090908
1433995,67430.8961909091
929509,46101.77595454547
202696,33620.421309090896
135858,7217.500272727274
5569,27679.67337272727
352449,15754.649427272723
40443,22406.290318181822
1647178,63203.367145454555
531859,51603.303827272735
28219,4956.44620909091
194915,7493.3297818181845
83235,95985.96240909096
886360,120989.06416363637
1769012,106051.84684545457
400060,86335.99024545452
80662,7328.3894181818205
57479,70764.45583636365
659427,31425.580336363644
407217,86662.13552727268
99157,4778.715881818182
3561,82191.60333636364
1522432,72639.50339090911
1649482,78832.87382727275
98443,3620.2429818181813
1649468,78650.68338181816
1847725,84003.30753636365
6668,3831.299672727272
1004300,71276.90612727274
649460,55164.626154545476
29574,1368.9835272727278
1546255,74147.1652
600332,114299.62136363635
40136,3724.259981818183
-201892263,-7272509.063636364
-200036668,-7272536.787272726
1920860,35169.490000000005
-200001106,-1818152.3409090908
-201799696,-5454493.304545455
1985733,54570.03363636364
1623277,59507.418181818175
1285593,23399.31909090909
877559,28668.959645454546
360073,3357.7127272727275
253106,69078.32727272727
54968,590.15
54529,1012.0172727272727
49986,513.6927272727272
39169,419.24636363636364
7110,149.6718181818182
-200151340,-3636335.562727273
-200186824,-7272600.418181817
-200668547,-7272581.59
-201643826,-7272658.024545455
-201644056,-1818161.4663636365
